Afghanistan;"AFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;2855.5175
Afghanistan;"AFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;3173.0078
Afghanistan;"AFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;3268.0179
Afghanistan;"AFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;3394.2182
Afghanistan;"AFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;3735.887
Afghanistan;"AFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;3937.0201
Afghanistan;"AFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;3786.0334
Afghanistan;"AFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;3543.9408
Afghanistan;"AFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;3550.0697
Africa;"QBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;7390.3301
Africa;"QBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;7451.7598
Africa;"QBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;7593.561
Africa;"QBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;7446.5122
Africa;"QBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;7652.6167
Africa;"QBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;7546.4907
Africa;"QBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;7596.6021
Africa;"QBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;7637.9106
Africa;"QBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;7522.1221
Albania;"ALGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;10875.9258
Albania;"ALGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;10976.4112
Albania;"ALGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;11408.1011
Albania;"ALGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;11697.1121
Albania;"ALGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;11689.9325
Albania;"ALGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;11800.976
Albania;"ALGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;11719.7395
Albania;"ALGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;11955.8957
Albania;"ALGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;12244.7732
Algeria;"DZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;16832.0988
Algeria;"DZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;16634.5846
Algeria;"DZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;16922.1119
Algeria;"DZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;16865.8047
Algeria;"DZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;16989.0195
Algeria;"DZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;16923.2988
Algeria;"DZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;17129.3167
Algeria;"DZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;17359.9525
Algeria;"DZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;17766.6748
Americas;"QCGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;32939.668
